initial knight's position is at (0, 4)
coordinate (2, 4) is not available
coordinate (4, 4) is not available
coordinate (5, 3) is not available
coordinate (5, 1) is not available
coordinate (4, 0) is not available
coordinate (2, 0) is not available
coordinate (1, 1) is not available
on (3, 2) ctr is 1
coordinate (4, 1) is not available
coordinate (4, -1) is offside
coordinate (3, -2) is offside
coordinate (1, -2) is offside
coordinate (0, -1) is offside
check minimum counter
minimum value is 1 in index 0
move to (0, 1)
coordinate (-2, 2) is offside
coordinate (-1, 3) is offside
check to (1, 3)
coordinate (-1, 4) is offside
coordinate (0, 5) is not available
coordinate (2, 5) is not available
coordinate (3, 4) is not available
coordinate (3, 2) is available
coordinate (2, 1) is not available
coordinate (0, 1) is not available
coordinate (-1, 2) is offside
on (1, 3) ctr is 1
coordinate (2, 2) is not available
coordinate (2, 0) is not available
coordinate (1, -1) is offside
coordinate (-1, -1) is offside
coordinate (-2, 0) is offside
check minimum counter
minimum value is 1 in index 0
move to (1, 3)
coordinate (-1, 4) is offside
coordinate (0, 5) is not available
coordinate (2, 5) is not available
coordinate (3, 4) is not available
check to (3, 2)
coordinate (1, 3) is not available
coordinate (2, 4) is not available
coordinate (4, 4) is not available
coordinate (5, 3) is not available
coordinate (5, 1) is not available
coordinate (4, 0) is not available
coordinate (2, 0) is not available
coordinate (1, 1) is not available
on (3, 2) ctr is 0
coordinate (2, 1) is not available
coordinate (0, 1) is not available
coordinate (-1, 2) is offside
check minimum counter
minimum value is 0 in index 0
move to (3, 2)
coordinate (1, 3) is not available
coordinate (2, 4) is not available
coordinate (4, 4) is not available
coordinate (5, 3) is not available
coordinate (5, 1) is not available
coordinate (4, 0) is not available
coordinate (2, 0) is not available
coordinate (1, 1) is not available
no available move
11 62 13 36 9 38 31 28 
14 35 10 63 32 29 8 39 
61 12 59 34 37 42 27 30 
50 15 64 43 58 33 40 7 
1 60 49 54 41 24 45 26 
16 51 18 57 44 55 6 23 
19 2 53 48 21 4 25 46 
52 17 20 3 56 47 22 5 
execution time : 0.001556 sec
